Version 4
SHEET 1 5120 1044
SYMBOL pmos 2656 -80 M180
SYMATTR InstName M7
SYMBOL res 2480 -208 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL npn 2432 64 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 2368 -32 R0
SYMATTR InstName R11
SYMATTR Value 4700
SYMBOL schottky 1168 -400 R0
SYMATTR InstName D2
SYMATTR Value RBR30T60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Misc\\NE555 3712 624 M0
SYMATTR InstName U1
SYMBOL voltage 1344 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName ControllerVoltage
SYMATTR Value 5
SYMBOL cap 3456 848 M0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 3456 688 M0
SYMATTR InstName R12
SYMATTR Value 68k
SYMBOL res 3456 560 M0
SYMATTR InstName R13
SYMATTR Value 8.2k
SYMBOL res 4112 -256 R0
SYMATTR InstName R14
SYMATTR Value 900k
SYMBOL res 4112 0 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 2400 656 R0
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 2400 512 R0
SYMATTR InstName R17
SYMATTR Value 108.33k
SYMBOL res 2832 768 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2832 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2848 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 3056 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2608 640 R0
SYMATTR InstName U2
SYMBOL Opamps\\UniversalOpamp2 2608 448 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 2944 624 R0
SYMATTR InstName U4
SYMBOL nmos 4096 720 R0
SYMATTR InstName M8
SYMBOL pmos 4096 672 M180
SYMATTR InstName M9
SYMBOL pmos 3392 528 M180
SYMATTR InstName M10
TEXT 1040 240 Left 2 !.tran 0.4 startup
TEXT 1040 264 Left 2 !.inc irg4ph50s.spi\n.inc sct2280ke.spi\n.inc FQB1P50.spi
