Version 4
SHEET 1 5120 680
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D1
SYMATTR Value RBR30T60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 4800 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B27VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 5024 -128 R0
SYMATTR InstName Load
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 992 -112 R0
SYMATTR InstName U1
SYMBOL voltage 848 48 R0
SYMATTR InstName 24V
SYMATTR Value 24
SYMBOL res 1104 -224 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res 1104 80 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL Opamps\\UniversalOpamp2 1344 0 R0
SYMATTR InstName U2
SYMBOL res 4464 -16 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 4464 -112 R0
SYMATTR InstName R7
SYMATTR Value 47
SYMBOL res 1104 -16 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 1104 -112 R0
SYMATTR InstName R9
SYMATTR Value 47
SYMBOL Opamps\\UniversalOpamp2 1584 -64 R0
SYMATTR InstName U3
SYMBOL res 1504 48 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 1520 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 1520 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 1648 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL voltage 848 208 R0
SYMATTR InstName -24V
SYMATTR Value 24
SYMBOL res 3360 32 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 3360 -224 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL voltage 784 -80 R0
SYMATTR InstName 48
SYMATTR Value 24
SYMBOL voltage 800 304 R0
SYMATTR InstName -48
SYMATTR Value 24
SYMBOL Opamps\\UniversalOpamp2 3680 -16 R0
SYMATTR InstName U6
SYMBOL res 3728 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 3584 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 3584 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 3984 -16 R0
SYMATTR InstName U4
SYMBOL res 4016 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3888 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Opamps\\UniversalOpamp2 2832 -32 R0
SYMATTR InstName U5
SYMBOL diode 4928 -272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
TEXT 592 240 Left 2 !.tran 1 startup
TEXT 592 264 Left 2 !.inc irg4pc50w.spi
