Version 4
SHEET 1 3904 680
WIRE 2736 0 2704 0
WIRE 3264 0 3264 -16
WIRE 1232 16 1232 -96
WIRE 1312 16 1232 16
WIRE 1696 16 1696 -160
WIRE 1744 16 1696 16
WIRE 1840 16 1744 16
WIRE 2048 16 2048 -32
WIRE 784 48 784 16
WIRE 848 48 848 -208
WIRE 848 48 784 48
WIRE 1744 48 1744 16
WIRE 1888 48 1888 32
WIRE 2160 48 2160 -96
WIRE 672 64 672 -288
WIRE 848 64 848 48
WIRE 1520 64 1520 -48
WIRE 1120 96 1120 80
WIRE 1984 96 1984 -64
WIRE 2000 96 1984 96
WIRE 3264 96 3264 80
WIRE 1808 128 1808 -160
WIRE 1840 128 1808 128
WIRE 944 160 944 -96
WIRE 3216 160 3216 -112
WIRE 3216 160 944 160
WIRE 672 192 672 144
WIRE 848 192 848 144
WIRE 848 192 672 192
WIRE 1120 192 1120 176
WIRE 1120 192 848 192
WIRE 1520 192 1520 144
WIRE 1520 192 1120 192
WIRE 1744 192 1744 128
WIRE 1744 192 1520 192
WIRE 1888 192 1888 144
WIRE 1888 192 1744 192
WIRE 2048 192 2048 112
WIRE 2048 192 1888 192
WIRE 2160 192 2160 128
WIRE 2160 192 2048 192
WIRE 2384 192 2384 0
WIRE 2384 192 2160 192
WIRE 2704 192 2704 0
WIRE 2704 192 2384 192
WIRE 2976 192 2976 -32
WIRE 2976 192 2704 192
WIRE 3264 192 3264 176
WIRE 3264 192 2976 192
WIRE 3568 192 3568 -32
WIRE 3568 192 3264 192
WIRE 3664 192 3664 -32
WIRE 3664 192 3568 192
WIRE 3824 192 3824 -32
WIRE 3824 192 3664 192
WIRE 672 208 672 192
WIRE 992 208 992 -80
WIRE 992 208 912 208
WIRE 1344 208 1344 32
WIRE 1344 208 992 208
WIRE 1584 208 1584 -32
WIRE 1584 208 1344 208
WIRE 848 224 848 192
WIRE 2464 224 2464 16
WIRE 2464 224 944 224
WIRE 2768 224 2768 16
WIRE 2768 224 2464 224
WIRE 848 320 848 304
WIRE 848 320 800 320
WIRE 912 320 912 208
WIRE 912 320 848 320
WIRE 800 432 800 400
WIRE 944 432 944 224
WIRE 944 432 800 432
FLAG 672 208 0
SYMBOL voltage 672 48 R0
SYMATTR InstName ContactWire
SYMATTR Value 1000
SYMBOL Misc\\NIGBT 2816 -240 R270
SYMATTR InstName Z1
SYMATTR Value irg4pc50w
SYMATTR Prefix X
SYMBOL res 3248 -224 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res 3248 80 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL cap 3648 -96 R0
SYMATTR InstName Battery
SYMATTR Value 4
SYMATTR SpiceLine Rser=25m IC=24
SYMBOL ind 3200 -304 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 0.1
SYMBOL schottky 2992 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D1
SYMATTR Value RBR30T60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL zener 3584 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BZX84B27VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 3808 -128 R0
SYMATTR InstName Load
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 992 -112 R0
SYMATTR InstName U1
SYMBOL voltage 848 48 R0
SYMATTR InstName 24V
SYMATTR Value 24
SYMBOL res 1104 -224 R0
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res 1104 80 R0
SYMATTR InstName R5
SYMATTR Value 4.7k
SYMBOL Opamps\\UniversalOpamp2 1344 0 R0
SYMATTR InstName U2
SYMBOL res 3248 -16 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 3248 -112 R0
SYMATTR InstName R7
SYMATTR Value 47
SYMBOL res 1104 -16 R0
SYMATTR InstName R8
SYMATTR Value 470
SYMBOL res 1104 -112 R0
SYMATTR InstName R9
SYMATTR Value 47
SYMBOL Opamps\\UniversalOpamp2 1584 -64 R0
SYMATTR InstName U3
SYMBOL res 1504 48 R0
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 1520 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 1520 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 22k
SYMBOL res 1648 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL voltage 848 208 R0
SYMATTR InstName -24V
SYMATTR Value 24
SYMBOL res 2144 32 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 2144 -224 R0
SYMATTR InstName R15
SYMATTR Value 22k
SYMBOL voltage 784 -80 R0
SYMATTR InstName 48
SYMATTR Value 24
SYMBOL voltage 800 304 R0
SYMATTR InstName -48
SYMATTR Value 24
SYMBOL Opamps\\UniversalOpamp2 2464 -16 R0
SYMATTR InstName U6
SYMBOL res 2512 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 2368 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2368 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL voltage 1744 32 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 24 0.1 1u 1u 1000u 2000u)
SYMBOL pmos 1840 -80 M180
SYMATTR InstName M1
SYMBOL pmos 1712 -80 M180
SYMATTR InstName M2
SYMBOL nmos 1840 -64 R0
SYMATTR InstName M3
SYMBOL nmos 1840 48 R0
SYMATTR InstName M4
SYMBOL Opamps\\UniversalOpamp2 2768 -16 R0
SYMATTR InstName U4
SYMBOL res 2800 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 2672 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL pmos 2000 -80 M180
SYMATTR InstName M5
SYMBOL nmos 2000 16 R0
SYMATTR InstName M6
TEXT 592 240 Left 2 !.tran 1 startup
TEXT 592 264 Left 2 !.inc irg4pc50w.spi
